"","solID","mape","decomp.rssd","nrmse","nrmse_test","nrmse_train","tv_S","ooh_S","print_S","facebook_S","search_S","cluster","top_sol"
"1","3_100_1",13.2731490455457,0.265269611562766,0.584698617136835,0.204392998516278,0.055431623900721,0.349303738301855,0.615928653538767,0.141088566277644,0.217623753166262,0.338149322415313,5,FALSE
"2","3_100_4",0.909095550072365,0.396163859034492,0.572199033995366,0.27711487770309,0.0560160936113059,0.516175457058774,0.33510734214585,0.356678819353709,0.168131188175091,0.555462006357684,5,FALSE
"3","3_101_11",0.831525654096576,0.412318878160423,0.569218458698674,0.247131464103845,0.057225610783495,0.539605214271867,0.407784530742897,0.437202526838485,0.504471169421682,0.618113797067747,3,FALSE
"4","3_101_8",39.829328046203,0.452884759456369,0.569397363289766,0.274977909728116,0.0566231609480707,0.61873428122963,0.203261489290269,0.455199487906557,0.407348790302266,0.563180072309012,3,FALSE
"5","3_102_1",0.925105439811344,0.283847388801497,0.589698659785621,0.199073313073827,0.0553140640780979,0.349493478146016,0.49095986005503,0.0276567250264197,0.188789747574422,0.334099144438456,5,FALSE
"6","3_102_5",52.2620680755039,0.418830172186068,0.570716267021737,0.236130463278891,0.0576102763511223,0.543063455760489,0.386555713205971,0.326351514899144,0.538896595461724,0.641160694972595,3,FALSE
"7","3_103_2",0.830354015213545,0.410731305344507,0.570979337106744,0.229221699281832,0.0573353454909985,0.536881297393737,0.414024421834772,0.514292531385639,0.509661772130828,0.59123977876413,3,FALSE
"8","3_104_10",0.811383495767087,0.3531268640956,0.57592841799768,0.225710737463392,0.0575719076289646,0.407095329465781,0.659855299099996,0.314242404130992,0.486924801836802,0.65675344949795,2,FALSE
"9","3_104_12",0.705401081699908,0.531709596412718,0.568565973721627,0.288040185835363,0.0605370880563856,0.640769764498656,0.190932185375422,1,0.997424601693868,0.877206721757492,1,FALSE
"10","3_104_4",0.90049301500558,0.343815076763844,0.575067802533838,0.240016889792047,0.0559318362185022,0.450045386139467,0.503059754832199,0.227589673738462,0.198751490206237,0.542315274135428,5,FALSE
"11","3_104_6",0.824807082380546,0.387204072653542,0.57208153944667,0.224793181580717,0.057364550743475,0.397545488406048,0.448421290810958,0.357199716835851,0.430975606669186,0.626620129622437,3,FALSE
"12","3_105_11",0.832975026681175,0.412628087771846,0.569860379391215,0.243821198805749,0.0571308253848551,0.540876279229832,0.393556800884629,0.390977026852616,0.497585825102255,0.612723022181059,3,FALSE
"13","3_105_3",0.889679636287207,0.328486580472899,0.578120737425343,0.210431469119989,0.0560185681559224,0.323106538263421,0.449206773152467,0.208895620280248,0.201433608142762,0.474155961427846,5,FALSE
"14","3_106_12",0.705753696438452,0.532027568357698,0.56847251334774,0.295198808722428,0.0605337592963546,0.645930483574209,0.190196520197709,0.995003323210206,1,0.878384320277582,1,FALSE
"15","3_106_14",0.803104612223503,0.31806751699109,0.584987151699534,0.232149995067396,0.0584845650894479,0.684982755180736,0.801598264896311,0.21179834861112,0.447884570631951,0.493416177910689,2,FALSE
"16","3_107_1",0.776044311225997,0.411513526142811,0.571721157824232,0.266970053635969,0.0586760423825979,0.375300608770865,0.523646946182189,0.437220503680112,0.625876811207268,0.775382718632968,3,FALSE
"17","3_108_15",0.826465795046269,0.366276114455346,0.577944296183742,0.21664461197399,0.0573297963657571,0.459827847222445,0.560028432328139,0.420935374560142,0.446451216736757,0.587931852054784,3,TRUE
"18","3_108_4",0.906376190398352,0.320959257817432,0.581002494300325,0.214160880142486,0.056331098086018,0.263535419400588,0.472815184013598,0.178599316084794,0.139949763343759,0.522010048748761,5,FALSE
"19","3_109_1",0.774706442173803,0.412391923982039,0.571637141821896,0.270127787531416,0.058708791012384,0.307126999934007,0.519193201088296,0.428237242554229,0.628190903280847,0.790533625469534,3,FALSE
"20","3_109_11",0.823659580992404,0.427506448541547,0.569123840862108,0.255426987202293,0.0573976810697143,0.534242969588025,0.359721470453627,0.511974422311324,0.535225923614768,0.620993505028358,3,FALSE
"21","3_109_15",0.7926492892121,0.358183128692362,0.577732718773961,0.25494194365111,0.0581303095479038,0.697577109901957,0.785424978428477,0.253073205772045,0.469706405935181,0.733857937514914,2,FALSE
"22","3_109_2",0.830511878243336,0.410663217150361,0.570986682420569,0.229175005791675,0.0573319406989978,0.537039123772691,0.413547377836714,0.510667866443678,0.509009057884223,0.591339916050684,3,FALSE
"23","3_110_11",0.868488192831726,0.394088002599335,0.572156638024776,0.221647390516169,0.0562804508442831,0.378886203419149,0.298220030759956,0.286450138134262,0.393918176709959,0.499585072803928,3,FALSE
"24","3_110_12",0.715632170015839,0.524282787695922,0.569694307669136,0.283696890089981,0.0598441354878701,0.599440849978672,0.166826125861557,0.936932563176876,0.829181738761689,0.853576774133835,1,FALSE
"25","3_110_14",0.778511093704462,0.365292766233027,0.57468340693206,0.27472333341425,0.0592483025408935,0.639301240712634,0.872099873447817,0.244730517482077,0.535083536698237,0.877261047961607,2,FALSE
"26","3_110_15",0.83210316860747,0.374891036749721,0.5735479575923,0.247512541377963,0.057255199947013,0.492124763593228,0.572409911106778,0.460126235832204,0.460021310635102,0.629297402314788,3,FALSE
"27","3_110_6",0.775202410531297,0.423646658222117,0.570253190639366,0.262487503644484,0.0585168629962957,0.416917472772354,0.445104456558144,0.408500862428642,0.589053584918866,0.766501980102742,3,FALSE
"28","3_111_1",0.773391039266867,0.413146262658945,0.571543007609765,0.271270963570263,0.0587313513890619,0.282959552580078,0.51407995828763,0.423166350906659,0.632541225240295,0.792213297981102,3,FALSE
"29","3_111_11",0.841823710115295,0.36662927410129,0.571234493164318,0.242998982984914,0.0567991897169956,0.557303579421162,0.56908213953016,0.250957864423549,0.450673943372288,0.596231803359125,2,FALSE
"30","3_111_3",0.795962065288063,0.359137690332129,0.578321265694304,0.225368248045922,0.0582562856413226,0.667681268024788,0.76844604472878,0.493549812819251,0.572079315268765,0.621203196361018,2,FALSE
"31","3_111_4",0.857963752102781,0.336416846184832,0.577526981597442,0.214793164595036,0.0562646908675298,0.604216665684565,0.647499126610365,0.406165008780773,0.372166781042939,0.455170189287094,2,FALSE
"32","3_112_4",0.900682135910934,0.378756292536081,0.5746284202891,0.232749445916433,0.0559507298129689,0.432494694625397,0.315856253446953,0.33330795419483,0.181891746451833,0.47289285160611,5,FALSE
"33","3_113_11",26.5019303694007,0.391135586012615,0.572731741199594,0.239985401035054,0.0565045026657633,0.543581778977705,0.40689932127317,0.186764563615476,0.404626440591731,0.572909859557472,2,FALSE
"34","3_113_13",43.3538942419033,0.317386070967304,0.575444777714811,0.216088972055443,0.0574783626152822,0.466398160999233,0.66830785176271,0.143327256823432,0.309017138756083,0.557522412352562,2,FALSE
"35","3_113_2",21.256297691833,0.412028448541364,0.571209822710301,0.258482702360743,0.0571686468346558,0.556019379776169,0.344595275656271,0.351810558667885,0.366200115403287,0.591213761884803,3,FALSE
"36","3_113_4",3.25615376193617,0.317479065879285,0.578135633605582,0.207643366978005,0.0563084545435548,0.407641434547786,0.604238956900623,0.389286962663942,0.343408826816847,0.424319635258971,5,FALSE
"37","3_114_1",0.801410894837717,0.476192685086558,0.567050462857201,0.32033816136028,0.0582676981648465,0.303182220504239,0.213542808245119,0.495876145999144,0.51681470812438,0.82130286598129,3,FALSE
"38","3_114_14",0.859462528295204,0.371514912489172,0.57474241547367,0.22495169647225,0.0567617233210129,0.496915004532276,0.485090917767011,0.251353384262092,0.28775758707668,0.617453137056403,2,FALSE
"39","3_114_15",0.826857641709263,0.373570635932078,0.575130882878788,0.221837056702222,0.0575633045072429,0.4609323273294,0.544844535671518,0.511217739929662,0.416972360454447,0.602467766451639,3,FALSE
"40","3_114_4",0.894998132220299,0.379636646463855,0.574395093559291,0.23210254258571,0.0559470618474954,0.432624393213445,0.317637731387676,0.329590152304729,0.210900442738806,0.472750799489711,5,FALSE
"41","3_115_4",3.49123321572552,0.364774505750077,0.577014456864809,0.217581602117866,0.0563942071610759,0.580628215257849,0.439470088101918,0.0779300530331343,0.394156851592096,0.439142230961915,2,FALSE
"42","3_116_1",0.819286447396447,0.379720851338694,0.572789281260201,0.248551001423206,0.057985021333914,0.288111401346011,0.5404146938332,0.227626927118719,0.427223973004251,0.754562560653242,2,FALSE
"43","3_116_15",0.777523040034322,0.407064047805139,0.570451731043781,0.272955794503634,0.0586314723260237,0.627994796333529,0.657467268698786,0.528084027249824,0.736373084114538,0.769019314388797,1,FALSE
"44","3_116_4",35.2822445985127,0.300335068099009,0.57098862338132,0.229620028204313,0.056545913822884,0.445480213558769,0.740259704337433,0.20762552727261,0.312383198744305,0.535071712755022,2,FALSE
"45","3_116_5",16.59488121992,0.376804643391165,0.572357429307066,0.2177262734809,0.0561699155846856,0.43176157481541,0.343357799841248,0.297214538442918,0.31971451503497,0.460655489839912,5,FALSE
"46","3_117_11",0.83672382432856,0.376233838406713,0.570788016497111,0.246073671656071,0.0568260139488092,0.616704094786792,0.556255306972155,0.243259947779665,0.467931890880486,0.604553549189633,2,FALSE
"47","3_118_14",0.988657562160044,0.254655356486317,0.588658628269725,0.205882830230345,0.0547386947005362,0.594157272411151,0.762526730901172,0.238032132222935,0,0,4,TRUE
"48","3_118_4",42.9863976321837,0.307433165131248,0.577212398151943,0.220623068701458,0.0560613787354852,0.857005227910634,0.868826451809478,0.235936026383796,0.191664199858308,0.473451656389134,4,FALSE
"49","3_119_11",0.958392681166577,0.270316806110617,0.58617028857854,0.203008420079847,0.0545433519173612,0.461322649357285,0.632397912687502,0.256656796983492,0.06593459169507,0.299865789059484,5,FALSE
"50","3_119_12",0.856471645305049,0.270952902314139,0.582986991178472,0.209015370071451,0.0568021264624944,0.32669492170665,0.687300159576082,0.1657352854423,0.26841846128077,0.42729836960667,5,FALSE
"51","3_120_4",9.49125488510217,0.281859447948495,0.576734855410162,0.214076473894932,0.0567233883836425,0.550709624656148,0.840037454512787,0.133904334391956,0.304707183338382,0.494455069602526,2,TRUE
"52","3_120_6",0.738285223416048,0.454869276093462,0.569474195770315,0.281551699714682,0.0594427250090191,0.380710309453053,0.415407612791941,0.749806238492731,0.674493125740057,0.83821843685905,1,FALSE
"53","3_121_11",0.849102213670811,0.339448127971825,0.570268641439112,0.25773021251683,0.056501448817912,0.433461129030275,0.621720045127274,0.167450641062005,0.453841790145701,0.571916810096916,2,FALSE
"54","3_121_12",0.867531045668305,0.258053335917028,0.584760374038402,0.211349035858313,0.0566451581840974,0.336420754600153,0.646949910722766,0.146030853261549,0.261082768119588,0.317988783853722,5,FALSE
"55","3_121_15",0.839754443645252,0.348857436527023,0.577779895873599,0.226555550213718,0.0568276976822208,0.441966509283769,0.567888242382881,0.184678211985353,0.349584086176875,0.605517712638711,2,FALSE
"56","3_121_4",58.2524542436506,0.34373376324893,0.574653709342824,0.219840089863043,0.0563313297735027,0.529935012958153,0.546089388583816,0.340989142841319,0.321406549932963,0.46435662849346,2,FALSE
"57","3_121_8",0.867423757644535,0.320809853647516,0.580307066594466,0.23235443671374,0.0569783646521067,0.631342643110031,0.815548010915007,0.466045977277435,0.27652869950756,0.577565343008332,2,FALSE
"58","3_122_15",0.784789673707045,0.409393469998396,0.571533823824864,0.274607920104693,0.057985778540648,0.634290646890524,0.563483947402301,0.219784429434582,0.737982975926193,0.70897893787912,2,FALSE
"59","3_122_9",0.80546888137325,0.373002960890707,0.576600148719267,0.223554856268131,0.058010994731529,0.519217800763586,0.599503906314599,0.334015618352033,0.497154648291214,0.655151121972105,2,FALSE
"60","3_123_12",0.850598390338389,0.255769477616476,0.584728600295814,0.210878459493949,0.0575907057386153,0.325706848235813,0.764874020531897,0.0965911348392377,0.278852385099545,0.442437516693999,5,FALSE
"61","3_123_13",0.963158047936924,0.188516383521013,0.586598756149127,0.201729457563466,0.0554164290575282,0.147909045713946,0.744284286800887,0.172608878904055,0.0151163148874879,0.324350317075291,5,FALSE
"62","3_123_2",0.832126706581249,0.418248698555511,0.571119896707099,0.240022821011128,0.0571756922534075,0.632190429415921,0.406229232024136,0.463866463299257,0.506868867521912,0.603866974205826,3,FALSE
"63","3_123_4",42.6076247284852,0.38064790911487,0.573421088641825,0.222797219584676,0.0558317777474227,0.811083225244245,0.494480527838312,0.241613546632069,0.319102510831216,0.451420294953034,4,FALSE
"64","3_123_5",0.786405332003983,0.414161300923644,0.57123451185567,0.244055993923073,0.058419882610275,0.531162348746599,0.526464814756376,0.53175713099087,0.628970480862595,0.728329092681529,3,FALSE
"65","3_123_8",0.86301450158426,0.321666181274428,0.580367062434332,0.231862275633356,0.0569745356777615,0.629702868069211,0.814146246265479,0.461658149426493,0.29663173592922,0.575947277084878,2,FALSE
"66","3_124_11",0.759326036472203,0.548254796653388,0.567066552844195,0.289860705736346,0.058887551734512,0.841849208277797,0,0.631235139219062,0.763530502442269,0.719765805945481,1,FALSE
"67","3_124_15",0.921898432784259,0.261363208460349,0.583280157493027,0.214372404618086,0.0553605389077216,0.350529339727407,0.781870144138647,0.41131754453457,0.203269671872707,0.399884596792829,5,FALSE
"68","3_125_12",0.838384922690059,0.264063559122784,0.582602883733373,0.213054804678159,0.0576099232781798,0.328863214742924,0.773543446504916,0.0831093882324129,0.37483786288491,0.439375589111137,5,FALSE
"69","3_125_13",0.855375315595522,0.382101990702895,0.572862705281477,0.220635870788894,0.0571369600455343,0.221841492003674,0.315647856854813,0.162311483873614,0.323105420312313,0.588294088713005,5,FALSE
"70","3_125_14",31.092403332205,0.458155226127691,0.56572766892331,0.278484413544662,0.0584024879897037,0.444270908194458,0.249343474009438,0.344984362470954,0.635229349737421,0.693482828132739,3,FALSE
"71","3_125_4",36.1086235100574,0.26322369649072,0.585121041655576,0.200957845457728,0.0549380906265743,0.700200394006952,0.850061192744902,0.281354339016817,0.0461973076776411,0.271257871127445,4,FALSE
"72","3_125_5",0.788098994132298,0.416327457276004,0.570048119820226,0.243973426047975,0.0584011612356782,0.530959448274554,0.523106560883887,0.516733637817841,0.677865474967092,0.716833659321299,3,FALSE
"73","3_125_8",0.8630198891945,0.314957889735089,0.580091471332085,0.212998141642776,0.0569454247634787,0.348662312463234,0.632406167581382,0.28236860455098,0.303070595795188,0.532917170218797,5,FALSE
"74","3_127_11",0.916708855716222,0.291497831165306,0.577392134819508,0.227743058188847,0.0549076255706532,0.514223617865537,0.673224409017642,0.182505492709801,0.208577713871379,0.415272093542432,5,FALSE
"75","3_127_12",0.959861003219878,0.149049514280521,0.589317749204241,0.194934814529968,0.0549424557026762,0.104363245001761,0.812077905952179,0.182973141788948,0.036749626355496,0.237855336196472,5,TRUE
"76","3_127_13",0.853748793869767,0.383475471588364,0.57248093872443,0.220486817062759,0.0571357441239849,0.22148184435084,0.315631634001778,0.158760945584959,0.348732324618653,0.585598007988062,5,FALSE
"77","3_127_4",27.2470748323054,0.375542411675626,0.575146390028783,0.236100276005422,0.0554090979029424,0.760373758376926,0.472000718610318,0.247681166529045,0.308683842415894,0.413219186734925,4,FALSE
"78","3_128_15",0.777259042333674,0.407112029749462,0.570547786642887,0.2729154378269,0.0586485924056428,0.628448868071454,0.659281618355596,0.535599990911438,0.737380140172098,0.769436091900896,1,FALSE
"79","3_128_4",0.849171987546252,0.347017566323637,0.572907601586262,0.240938948039481,0.0574046817822473,0.223499138884443,0.550138390846819,0.102551351280008,0.316982324716491,0.682744577459461,5,FALSE
"80","3_129_1",0.851594122643849,0.452600580387369,0.570014294430189,0.251202846251555,0.0565416168962781,0.551325186182162,0.172782425037333,0.358677563854547,0.442418941992113,0.549747142991433,3,FALSE
"81","3_129_4",34.9888954999543,0.394133374486539,0.572786603248108,0.244009219651377,0.0559765963494578,0.735783328528931,0.379135470338101,0.259846258259445,0.2763492946443,0.426012185804335,4,FALSE
"82","3_129_5",17.7839738393349,0.27317294481525,0.585868686552208,0.201459510957165,0.0557766612135119,0.291068053507039,0.548980704259712,0.24513560095304,0.186875303404786,0.322347958435555,5,FALSE
"83","3_129_6",0.835576170458173,0.301888519170321,0.587838190369097,0.240826468570956,0.05789405624231,1,1,0.311824433577102,0.331782211428729,0.37063578387217,4,FALSE
"84","3_129_8",0.851308392228597,0.337722352259176,0.581481255440968,0.217193583920813,0.0571504165306307,0.330431652377454,0.545972396237856,0.356983775859378,0.324851168981692,0.536195442353396,5,FALSE
"85","3_130_15",0.777282501080948,0.407975327967261,0.57184314091033,0.270358682882307,0.0585590378997691,0.773418660835453,0.687445083385662,0.559197943071104,0.740323186321555,0.752213983519121,1,TRUE
"86","3_130_4",0.847521183131931,0.349241830915313,0.576656413943793,0.224791278716276,0.0573251919826122,0.460494854781547,0.57210364484103,0.103474506996036,0.311610825175003,0.633817118928275,2,FALSE
"87","3_130_8",0.725536863370917,0.507763382657294,0.568319512829703,0.348183844188393,0.0606433457293648,0.397563741708674,0.304501133033158,0.435848447826692,0.986887314136358,1,1,FALSE
"88","3_130_9",0.809821918893039,0.449934879228741,0.569326017523678,0.270199074239873,0.0576520915663222,0.49621051337564,0.251753192983271,0.293495387537936,0.549566944464569,0.670490433739464,3,FALSE
"89","3_131_10",13.9337083894505,0.320044945706998,0.574347433889496,0.226126766032465,0.0574580718230448,0.363225262909897,0.731407048708482,0.184987313585289,0.419462027851889,0.623848584763589,2,FALSE
"90","3_131_11",0.840489428668195,0.363504632548921,0.569059672559886,0.261723193128806,0.0567203970141294,0.218444957944226,0.486239823328568,0.196236454270992,0.470114745611277,0.618017250956068,5,FALSE
"91","3_131_13",0.839980809828525,0.300623449868055,0.581951413107592,0.212672133012545,0.0573837726424657,0.240231742806035,0.665844926773169,0.188585104078737,0.280341237026998,0.573148669174517,5,FALSE
"92","3_131_3",0.924918663754755,0.266575796667364,0.577975439141273,0.207488793383578,0.0553309832403899,0.2931727719223,0.633644720710779,0.225470336235207,0.149039407210992,0.406375168768207,5,FALSE
"93","3_131_4",31.0249274337652,0.330218755474001,0.574048490600146,0.242752391552108,0.0559613555965034,0.768806005894869,0.721267681770789,0.351010104083883,0.296696966677491,0.437413005018179,4,FALSE
"94","3_133_11",0.833822592559065,0.364216360388095,0.569411407323707,0.269714203552111,0.0569263619515558,0.0406682052877716,0.462499143326922,0.183720937027841,0.478073439528201,0.632691332489683,5,FALSE
"95","3_133_12",0.779161689367298,0.391847902416659,0.570684167682107,0.28155271581913,0.0586625243480153,0.345128118661466,0.623366667090324,0.365149536172255,0.687697520374084,0.757963900179422,3,FALSE
"96","3_133_13",0.840055373092999,0.288374870407312,0.582135220204297,0.213237649064419,0.057558526180049,0.244537681126845,0.764030926350841,0.227286060793823,0.276482929144841,0.592219347042614,5,FALSE
"97","3_133_15",0.799434259690711,0.369076216983219,0.577798636024738,0.230405927741347,0.0578262098640351,0.688819887895572,0.697700650408422,0.245094353332042,0.557525686055082,0.662627947467029,2,FALSE
"98","3_133_2",0.838206974451367,0.408061140418277,0.571707186523214,0.225094945256283,0.0570945998756102,0.543250856715345,0.378536015145103,0.316746652755903,0.480709226049836,0.580222059222245,3,FALSE
"99","3_133_3",0.926749063935184,0.240749855916833,0.578130585519982,0.207118469100027,0.0553721704166208,0.297968685046687,0.764196547405577,0.241829243465091,0.138550860418197,0.405038871589936,5,FALSE
"100","3_134_12",45.2472101515597,0.310757853404911,0.577959672610886,0.217268910651359,0.056229862996401,0,0.334061824020657,0.147976043257976,0.223892596807633,0.430984578056891,5,FALSE
"101","3_134_15",0.77763311631817,0.402580782541841,0.570452292890173,0.273071937145407,0.0586524137319174,0.629032099117551,0.685302557675195,0.536953123482807,0.735876511844432,0.769276504630725,1,FALSE
"102","3_134_4",0.929268513248211,0.246869749036883,0.581723224150359,0.212048601456763,0.0556445917186851,0.138871462037007,0.580454184208547,0.0873583606747536,0.112810786127657,0.415781128859554,5,FALSE
"103","3_84_1",0.933108273513434,0.307760687462251,0.585362518475363,0.209594704554044,0.0551203570997608,0.381930642346002,0.488134498307078,0.241217781500082,0.157627573020623,0.379022550028536,5,FALSE
"104","3_85_4",0.783379632536629,0.462771101092385,0.569718221487451,0.266399812426338,0.0584010642509241,0.722966063992503,0.342457933421959,0.668474535739175,0.666424432311727,0.698852013365974,1,FALSE
"105","3_86_1",0.92389752684117,0.294622680651228,0.58898497062728,0.200828290889326,0.05535167567781,0.351267123532824,0.515368096652555,0.250951841338115,0.179157903881912,0.351931051520095,5,FALSE
"106","3_87_11",0.832123745806209,0.410862576060627,0.569824166652125,0.247658478252047,0.0572351387171271,0.540338936476991,0.407768219563918,0.443726167146954,0.465235307789586,0.62481423772788,3,FALSE
"107","3_87_4",0.78358117191123,0.4613489074658,0.569683900754449,0.266530520770889,0.0584054796533482,0.723365644563841,0.349556896633532,0.669576750880823,0.665651521796331,0.698931835842725,1,FALSE
"108","3_89_11",0.86525978299114,0.386398413001385,0.571287669598779,0.23625692349053,0.0565006356977841,0.476127665771069,0.408832839700418,0.413877121379603,0.35860591900942,0.54499664507021,3,FALSE
"109","3_89_4",0.790284327050332,0.526820207501658,0.567347303524283,0.28688729551262,0.0579828572075006,0.732746666906077,0.015370521242242,0.36613979751013,0.674249915743937,0.650553426746268,3,FALSE
"110","3_91_11",0.918614944234274,0.313812860052331,0.586939346522503,0.212373910554357,0.0551798262544905,0.346217528195232,0.475992120629337,0.37658069033667,0.218284047114673,0.341072281572685,5,FALSE
"111","3_91_4",12.9813564845743,0.463179309347247,0.568358080580084,0.266280196892718,0.0583958651700867,0.722748242105744,0.346044786479004,0.658783689197884,0.710161790495744,0.68721183352014,1,FALSE
"112","3_92_1",0.927910098138927,0.282528024181126,0.589798047273943,0.199216276245945,0.0553178172084548,0.349625525015027,0.490424683866184,0.0307691939409303,0.167216167229432,0.335446349852989,5,FALSE
"113","3_93_11",0.832714157316818,0.410089986011118,0.570234418941444,0.247974882174618,0.0572371907393179,0.540940384698472,0.40774407948025,0.448112332766952,0.442886899296167,0.628163667796378,3,FALSE
"114","3_95_11",0.830279023203172,0.410427082848719,0.570415511177054,0.242143523657564,0.0572500661125883,0.522435176358824,0.407568906708088,0.437341036089685,0.463507330771528,0.632643884274583,3,FALSE
"115","3_96_1",2.5076262959738,0.306499584075811,0.584971819929017,0.205002120856163,0.0555076056354309,0.331432854977072,0.384013785722249,0,0.198199231510675,0.330162145750182,5,FALSE
"116","3_96_4",0.925977259074384,0.387820626117025,0.57322982069525,0.256453252674688,0.0562111723953137,0.443746197137161,0.321402952377237,0.328636437580751,0.0752681822644616,0.553061062310038,5,FALSE
"117","3_98_10",26.735808616607,0.262269284028962,0.581516723801141,0.200390992304809,0.0558436784507755,0.28761337971823,0.51153239802658,0.135404577801714,0.174810085160407,0.269542430138683,5,FALSE
"118","3_98_4",0.909704281250408,0.322144566215681,0.578342799563149,0.216653203249559,0.0561185936919062,0.439040988683468,0.567048815612112,0.314529598915399,0.134801315965433,0.501943953059219,5,FALSE
