"","facebook_S_alphas","facebook_S_gammas","facebook_S_thetas","newsletter_alphas","newsletter_gammas","newsletter_thetas","ooh_S_alphas","ooh_S_gammas","ooh_S_thetas","print_S_alphas","print_S_gammas","print_S_thetas","search_S_alphas","search_S_gammas","search_S_thetas","tv_S_alphas","tv_S_gammas","tv_S_thetas","train_size","rsq_train","rsq_val","rsq_test","nrmse_train","nrmse_val","nrmse_test","nrmse","decomp.rssd","mape","lambda","lambda_hp","lambda_max","lambda_min_ratio","pos","Elapsed","ElapsedAccum","solID","trial","iterNG","iterPar","iterations","coef0","mape.qt10","robynPareto","error_score","cluster","top_sol"
"1",1.26537,0.4549534,0.2764206,0.79253,0.31019354,0.2365573,0.7787075,0.4048747,0.3787627,1.8012625,0.5047703,0.3888094,2.549125,0.8179566,0.1957275,2.6340825,0.5169615,0.715026,0.6583892,0.941914239835049,0.762785253351069,0.976679768780091,0.0551203570997608,0.585362518475363,0.209594704554044,0.585362518475363,0.307760687462251,0.933108273513434,9362.87268702975,4.29902e-05,65481090.2533626,1e-04,1,0.103775024414062,142.278333187103,"3_84_1",3,84,1,1246,FALSE,TRUE,6,0.0701939967186441,5,FALSE
"2",1.28041,0.4358931,0.2436312,1.750975,0.34314751,0.2360725,0.58347,0.8485648,0.2216755,0.86055,0.7833409,0.3891676,2.7491075,0.7532822,0.1904736,2.8427725,0.4364678,0.71646,0.6549098,0.934794060739659,0.779859382027883,0.957757906933922,0.0584010642509241,0.569718221487451,0.266399812426338,0.569718221487451,0.462771101092385,0.783379632536629,49754.4974882158,0.000659896,65481090.2533626,1e-04,1,0.10288405418396,144.329768180847,"3_85_4",3,85,4,1264,FALSE,TRUE,7,0.13900327910115,1,FALSE
"3",1.26537,0.4549534,0.2764206,0.79253,0.31019354,0.2365573,0.7787075,0.4048747,0.3787627,1.2178575,0.3366331,0.3946945,2.9782175,0.4755572,0.1957275,2.6340825,0.5169615,0.715026,0.6583892,0.941425690426633,0.759840213716376,0.978589735878532,0.05535167567781,0.58898497062728,0.200828290889326,0.58898497062728,0.294622680651228,0.92389752684117,9362.87268702975,4.29902e-05,65481090.2533626,1e-04,1,0.122460842132568,145.738864183426,"3_86_1",3,86,1,1276,FALSE,TRUE,7,0.0643524281160705,5,FALSE
"4",1.28041,0.4358931,0.2436312,1.750975,0.34495561,0.2372986,0.57859075,0.8485648,0.2216755,0.86055,0.7833409,0.3891676,2.7491075,0.7532822,0.1904736,2.8427725,0.4364678,0.71646,0.6549098,0.934784200599277,0.779885904471832,0.957716444828275,0.0584054796533482,0.569683900754449,0.266530520770889,0.569683900754449,0.4613489074658,0.78358117191123,49754.4974882158,0.000659896,65481090.2533626,1e-04,1,0.115192890167236,147.831424236298,"3_87_4",3,87,4,1294,FALSE,TRUE,6,0.138377779722296,1,FALSE
"5",1.2720125,0.4987055,0.2408046,1.10257,0.34867212,0.1706221,0.54955375,0.8076603,0.2510587,1.2456025,0.9086773,0.3875161,2.601725,0.7579981,0.1879116,2.66585,0.4989456,0.7145385,0.6571013,0.937371629553212,0.775211758034573,0.967440431523754,0.0572351387171271,0.569824166652125,0.247658478252047,0.569824166652125,0.410862576060627,0.832123745806209,34658.4251532488,0.000429332,65481090.2533626,1e-04,1,0.106489181518555,148.640428066254,"3_87_11",3,87,11,1301,FALSE,TRUE,3,0.115954237760242,3,FALSE
"6",1.28041,0.4358931,0.2436312,1.380255,0.4269114,0.3092227,0.6429295,0.7478229,0.11082844,1.6620625,0.8766761,0.3847492,2.97723,0.8938072,0.1667337,2.8427725,0.4364678,0.71646,0.6549098,0.935724589844676,0.781687827363342,0.951010812967881,0.0579828572075006,0.567347303524283,0.28688729551262,0.567347303524283,0.526820207501658,0.790284327050332,49754.4974882158,0.000659896,65481090.2533626,1e-04,1,0.0993800163269043,151.450205087662,"3_89_4",3,89,4,1324,FALSE,TRUE,3,0.16742184192805,3,FALSE
"7",1.2720125,0.4987055,0.2408046,1.10257,0.34867212,0.1706221,0.54955375,0.8076603,0.2510587,1.2456025,0.9086773,0.3875161,2.601725,0.7579981,0.1879116,2.6552725,0.5039415,0.7143405,0.6590723,0.938968744987756,0.774055609390876,0.970369339741545,0.0565006356977841,0.571287669598779,0.23625692349053,0.571287669598779,0.386398413001385,0.86525978299114,24875.3500151263,0.000279914,65481090.2533626,1e-04,1,0.107221126556396,152.218295097351,"3_89_11",3,89,11,1331,FALSE,TRUE,4,0.105072931356667,3,FALSE
"8",1.27293,0.3552489,0.2474319,1.29668,0.35290292,0.2360725,0.58347,0.8485648,0.2216755,0.86055,0.7833409,0.3891676,2.7491075,0.7532822,0.1904736,2.8427725,0.4364678,0.71646,0.6549098,0.934805669975334,0.780909251347119,0.957795832457083,0.0583958651700867,0.568358080580084,0.266280196892718,0.568358080580084,0.463179309347247,12.9813564845743,49754.4974882158,0.000659896,65481090.2533626,1e-04,1,0.109326839447021,154.823837041855,"3_91_4",3,91,4,1354,FALSE,TRUE,2,0.139222080094004,1,FALSE
"9",1.245245,0.36831265,0.2217354,1.14666,0.4086211,0.236095,0.5890415,0.8639963,0.2711029,0.6608375,0.9086773,0.3875161,2.601725,0.7579981,0.1879116,2.66585,0.4989456,0.70749,0.6548078,0.941788835187381,0.766349663978433,0.973153978870737,0.0551798262544905,0.586939346522503,0.212373910554357,0.586939346522503,0.313812860052331,0.918614944234274,7184.75073587672,9.7235e-06,65481090.2533626,1e-04,1,0.101274013519287,155.5914311409,"3_91_11",3,91,11,1361,FALSE,TRUE,7,0.0728813182092018,5,FALSE
"10",1.26537,0.4549534,0.2764206,0.79253,0.31019354,0.2365573,0.7787075,0.4048747,0.3787627,2.7297575,0.3366331,0.3946945,2.9782175,0.4755572,0.1957275,2.6340825,0.5169615,0.715026,0.6583892,0.941497328001151,0.759176688823356,0.978932069535651,0.0553178172084548,0.589798047273943,0.199216276245945,0.589798047273943,0.282528024181126,0.927910098138927,9362.87268702975,4.29902e-05,65481090.2533626,1e-04,1,0.100558996200562,156.170837163925,"3_92_1",3,92,1,1366,FALSE,TRUE,7,0.0590043682811235,5,FALSE
"11",1.2720125,0.563221,0.2377641,1.4660075,0.34086775,0.1706221,0.54955375,0.8076603,0.2510587,1.2456025,0.9086773,0.3875161,2.601725,0.7579981,0.1879116,2.66585,0.4989456,0.7145385,0.6571013,0.937367138706764,0.774887963103681,0.967357183366348,0.0572371907393179,0.570234418941444,0.247974882174618,0.570234418941444,0.410089986011118,0.832714157316818,34658.4251532488,0.000429332,65481090.2533626,1e-04,1,0.100790977478027,158.969048261642,"3_93_11",3,93,11,1391,FALSE,TRUE,3,0.115616365862665,3,FALSE
"12",1.2720125,0.4987055,0.2408046,1.10257,0.34867212,0.1706221,0.54955375,0.8076603,0.2510587,1.2456025,0.9086773,0.3875161,2.601725,0.6912146,0.1686201,2.6661225,0.5040626,0.7145385,0.6571013,0.937338957303762,0.774744960458421,0.968874383930715,0.0572500661125883,0.570415511177054,0.242143523657564,0.570415511177054,0.410427082848719,0.830279023203172,34658.4251532488,0.000429332,65481090.2533626,1e-04,1,0.110785007476807,162.358626127243,"3_95_11",3,95,11,1421,FALSE,TRUE,4,0.115716794722686,3,FALSE
"13",1.26537,0.4549534,0.2764206,0.6507545,0.32964927,0.1964731,0.56188,0.6027549,0.2187958,2.8508325,0.31841917,0.3946945,2.9782175,0.4755572,0.1957275,2.6340825,0.5169615,0.715026,0.6583892,0.941095208851459,0.763101804289824,0.977690545643777,0.0555076056354309,0.584971819929017,0.205002120856163,0.584971819929017,0.306499584075811,2.5076262959738,9362.87268702975,4.29902e-05,65481090.2533626,1e-04,1,0.114682912826538,162.943416118622,"3_96_1",3,96,1,1426,FALSE,TRUE,5,0.0696167011016606,5,FALSE
"14",1.33398,0.9265119,0.01813794,2.75332,0.5103276,0.1410364,0.51935385,0.7898523,0.1977607,1.5646925,0.6197544,0.3306346,2.3787775,0.971811,0.2102577,2.443175,0.5526377,0.7138535,0.6475571,0.939708967761289,0.780644665438545,0.965045044897831,0.0562111723953137,0.57322982069525,0.256453252674688,0.57322982069525,0.387820626117025,0.925977259074384,18581.7406005861,0.000183791,65481090.2533626,1e-04,1,0.11013388633728,163.270132064819,"3_96_4",3,96,4,1429,FALSE,TRUE,7,0.105886845201255,5,FALSE
"15",1.27887,0.6243415,0.0909189,2.4689175,0.4496054,0.1965814,0.51100845,0.9352927,0.3063607,1.62429,0.8189478,0.3700516,2.2565525,0.6847578,0.2063748,2.443175,0.5526377,0.7138535,0.6535256,0.93990740052499,0.776714091426597,0.975052757177832,0.0561185936919062,0.578342799563149,0.216653203249559,0.578342799563149,0.322144566215681,0.909704281250408,18581.7406005861,0.000183791,65481090.2533626,1e-04,1,0.100564956665039,166.655136108398,"3_98_4",3,98,4,1459,FALSE,TRUE,5,0.0765849162242278,5,FALSE
"16",1.260415,0.5020396,0.2414799,0.6006225,0.35767475,0.2035225,0.52117505,0.4968953,0.265936,2.58459,0.4739304,0.3966226,2.9680375,0.3478135,0.2058453,2.52669,0.5913022,0.7149965,0.6565337,0.940379767157403,0.765891985922069,0.978682874994083,0.0558436784507755,0.581516723801141,0.200390992304809,0.581516723801141,0.262269284028962,26.735808616607,14357.4540905178,0.000119273,65481090.2533626,1e-04,1,0.115875959396362,167.333255052567,"3_98_10",3,98,10,1465,FALSE,TRUE,2,0.0505521503287689,5,FALSE
"17",1.26537,0.31230089,0.2915898,0.61302525,0.31748964,0.2851039,0.5323375,0.8038894,0.2997109,1.870335,0.3366331,0.3946945,2.9782175,0.4755572,0.1957275,2.6340825,0.5169615,0.715026,0.6583892,0.94125636244056,0.763323032502042,0.977822924745241,0.055431623900721,0.584698617136835,0.204392998516278,0.584698617136835,0.265269611562766,13.2731490455457,9362.87268702975,4.29902e-05,65481090.2533626,1e-04,1,0.103399991989136,169.725976228714,"3_100_1",3,100,1,1486,FALSE,TRUE,4,0.05152025942173,5,FALSE
"18",1.27887,0.6243415,0.0909189,2.3783625,0.4828281,0.1782895,0.51896295,0.7898523,0.1977607,1.5646925,0.8759866,0.3686884,2.9689275,0.8827269,0.1849185,2.7742925,0.4621809,0.7138535,0.6535256,0.940126717181162,0.781432849367913,0.95918573211245,0.0560160936113059,0.572199033995366,0.27711487770309,0.572199033995366,0.396163859034492,0.909095550072365,18581.7406005861,0.000183791,65481090.2533626,1e-04,1,0.102695941925049,170.063055038452,"3_100_4",3,100,4,1489,FALSE,TRUE,7,0.109807662839921,5,FALSE
"19",1.22956,0.395648,0.2431536,0.896795,0.5518208,0.3612271,0.67773075,0.5335179,0.1733143,0.7802725,0.9869793,0.3960688,2.795925,0.8920201,0.1639578,2.983505,0.4018451,0.717064,0.653078,0.938821946868996,0.783567959732196,0.959812782459436,0.0566231609480707,0.569397363289766,0.274977909728116,0.569397363289766,0.452884759456369,39.829328046203,21957.084197211,0.000235343,65481090.2533626,1e-04,1,0.110244035720825,172.20309305191,"3_101_8",3,101,8,1508,FALSE,TRUE,4,0.135145678154801,3,FALSE
"20",1.26653,0.3981967,0.2392866,0.9905075,0.34867212,0.1706221,0.54955375,0.8076603,0.2510587,1.2456025,0.9086773,0.3875161,2.601725,0.7579981,0.1879116,2.66585,0.4989456,0.7145385,0.6571013,0.937392479307492,0.775689391904266,0.967578856793284,0.057225610783495,0.569218458698674,0.247131464103845,0.569218458698674,0.412318878160423,0.831525654096576,34658.4251532488,0.000429332,65481090.2533626,1e-04,1,0.112201929092407,172.537755250931,"3_101_11",3,101,11,1511,FALSE,TRUE,2,0.116591795995668,3,FALSE
"21",1.259335,0.3897463,0.2726361,0.79253,0.31019354,0.2365573,0.7787075,0.4048747,0.3787627,2.7297575,0.3366331,0.3946945,2.9782175,0.4755572,0.1957275,2.6340825,0.5169615,0.715026,0.6583892,0.941505266156228,0.759257844763077,0.978962296558265,0.0553140640780979,0.589698659785621,0.199073313073827,0.589698659785621,0.283847388801497,0.925105439811344,9362.87268702975,4.29902e-05,65481090.2533626,1e-04,1,0.114611148834229,173.129104137421,"3_102_1",3,102,1,1516,FALSE,TRUE,7,0.0595866457694636,5,FALSE
"22",1.2706025,0.4524341,0.2783265,0.797165,0.31457778,0.2210104,0.8067675,0.3901194,0.3587143,1.662435,0.5841622,0.3927697,2.708445,0.6240545,0.2181177,2.63831,0.5116632,0.71353,0.6582128,0.936547965848409,0.774507363028638,0.970401051800309,0.0576102763511223,0.570716267021737,0.236130463278891,0.570716267021737,0.418830172186068,52.2620680755039,40351.0437454461,0.000516276,65481090.2533626,1e-04,1,0.105003118515015,173.585473060608,"3_102_5",3,102,5,1520,FALSE,TRUE,7,0.120182636833949,3,FALSE
"23",1.254555,0.4508745,0.2800347,1.687055,0.35780187,0.2097097,0.5919565,0.6180828,0.2559517,0.90925,0.5826278,0.3906022,2.9320925,0.5194668,0.1940268,2.6753375,0.4853369,0.715901,0.6557021,0.937152139187951,0.778883706576095,0.968725595058215,0.0573353454909985,0.570979337106744,0.229221699281832,0.570979337106744,0.410731305344507,0.830354015213545,32874.3093543578,0.000402083,65481090.2533626,1e-04,1,0.105036973953247,174.960110187531,"3_103_2",3,103,2,1532,FALSE,TRUE,5,0.115761314686459,3,FALSE
"24",1.2801,0.4735832,0.1273806,2.4001625,0.5525593,0.2546095,0.5538225,0.8345242,0.3105913,2.3538425,0.5394112,0.3306346,2.3787775,0.971811,0.2102577,2.443175,0.5526377,0.7138535,0.6535256,0.940306700193387,0.779235745446402,0.969382062467852,0.0559318362185022,0.575067802533838,0.240016889792047,0.575067802533838,0.343815076763844,0.90049301500558,18581.7406005861,0.000183791,65481090.2533626,1e-04,1,0.112324953079224,176.899870157242,"3_104_4",3,104,4,1549,FALSE,TRUE,4,0.0863350656442339,5,FALSE
"25",1.30112,0.750345,0.2966694,1.1532825,0.4245657,0.2465014,0.52673175,0.9721099,0.2684473,1.4713025,0.7386221,0.3842437,2.91026,0.4785434,0.2017188,2.3841625,0.621496,0.7035695,0.65723,0.937088096489555,0.77342722170995,0.973175075489693,0.057364550743475,0.57208153944667,0.224793181580717,0.57208153944667,0.387204072653542,0.824807082380546,35477.6426245588,0.000441844,65481090.2533626,1e-04,1,0.100919008255005,177.116255044937,"3_104_6",3,104,6,1551,FALSE,TRUE,5,0.105350018754548,3,FALSE
"26",1.249685,0.3087437,0.1080987,2.04511,0.617506,0.285493,0.52688,0.5926063,0.356248,1.7478375,0.9133442,0.3771475,2.6563225,0.5318603,0.1972332,2.52669,0.5913022,0.707187,0.6560666,0.936632456425577,0.770369865836066,0.972955641783875,0.0575719076289646,0.57592841799768,0.225710737463392,0.57592841799768,0.3531268640956,0.811383495767087,41934.9383944598,0.000540467,65481090.2533626,1e-04,1,0.10341215133667,177.565605163574,"3_104_10",3,104,10,1555,FALSE,TRUE,5,0.0903174475093972,2,FALSE
"27",1.3796025,0.36834499,0.2970615,2.3751725,0.4120042,0.1361113,0.519653675,0.8449101,0.11576197,0.53017675,0.8545946,0.3758368,2.38862,0.8096567,0.1859709,2.52969,0.5621899,0.711366,0.6557624,0.929937007003965,0.780748944682297,0.950616284213176,0.0605370880563856,0.568565973721627,0.288040185835363,0.568565973721627,0.531709596412718,0.705401081699908,77258.6503049561,0.00107997,65481090.2533626,1e-04,1,0.112404823303223,177.790352106094,"3_104_12",3,104,12,1557,FALSE,TRUE,4,0.169587285550688,1,FALSE
"28",1.2689575,0.6670786,0.1162245,2.663805,0.5659083,0.1902583,0.5767665,0.4597099,0.315973,2.5169575,0.8543685,0.3891883,2.29786,0.6851092,0.245577,2.867795,0.5298709,0.7141715,0.6569342,0.940005748372316,0.768618326066362,0.976493194456681,0.0560185681559224,0.578120737425343,0.210431469119989,0.578120737425343,0.328486580472899,0.889679636287207,24537.3704285772,0.000274752,65481090.2533626,1e-04,1,0.1039719581604,178.507785081863,"3_105_3",3,105,3,1563,FALSE,TRUE,4,0.0793491758736857,5,FALSE
"29",1.26653,0.3981967,0.2392866,0.9905075,0.34867212,0.1706221,0.54955375,0.8076603,0.2510587,1.42917,0.9896624,0.3985099,2.5451875,0.7714997,0.1879116,2.66585,0.4989456,0.7145385,0.6571013,0.937599706949685,0.775183186215085,0.968441586319252,0.0571308253848551,0.569860379391215,0.243821198805749,0.569860379391215,0.412628087771846,0.832975026681175,34658.4251532488,0.000429332,65481090.2533626,1e-04,1,0.10044002532959,179.399819135666,"3_105_11",3,105,11,1571,FALSE,TRUE,4,0.116700811289286,3,FALSE
"30",1.3796025,0.36834499,0.2970615,2.3751725,0.4120042,0.1361113,0.519653675,0.8449101,0.11576197,0.53017675,0.9111658,0.3770032,2.28249,0.9606068,0.1859709,2.52969,0.5621899,0.711366,0.6557624,0.929944711916312,0.780821019348677,0.948131128321565,0.0605337592963546,0.56847251334774,0.295198808722428,0.56847251334774,0.532027568357698,0.705753696438452,77258.6503049561,0.00107997,65481090.2533626,1e-04,1,0.102022886276245,181.231053113937,"3_106_12",3,106,12,1587,FALSE,TRUE,4,0.169799707426235,1,FALSE
"31",1.292895,0.7879476,0.248733,2.2660075,0.5709875,0.1796536,0.5567995,0.4190938,0.3970144,2.5080575,0.7880939,0.3864784,2.6172425,0.30815682,0.1917576,2.6374225,0.4864653,0.714585,0.6502664,0.934733554369713,0.771554133021653,0.971356262653726,0.0584845650894479,0.584987151699534,0.232149995067396,0.584987151699534,0.31806751699109,0.803104612223503,53831.269854833,0.000722161,65481090.2533626,1e-04,1,0.0998709201812744,181.455962181091,"3_106_14",3,106,14,1589,FALSE,TRUE,6,0.0749139527823362,2,FALSE
"32",1.2753725,0.4848098,0.2140572,1.3870675,0.412903,0.1830244,0.60065475,0.8765235,0.3591895,1.332145,0.8606342,0.3852184,2.6111525,0.7795231,0.2451093,2.7492075,0.5935016,0.705467,0.6563699,0.934178578153182,0.77371258993579,0.962164686419477,0.0586760423825979,0.571721157824232,0.266970053635969,0.571721157824232,0.411513526142811,0.776044311225997,55294.8222953854,0.000744514,65481090.2533626,1e-04,1,0.10263991355896,181.716609239578,"3_107_1",3,107,1,1591,FALSE,TRUE,6,0.116433121379156,3,FALSE
"33",1.27887,0.6243415,0.0909189,2.3783625,0.4828281,0.1455139,0.72790925,0.4785756,0.3913534,2.072705,0.4571983,0.3791353,2.488235,0.5808946,0.1972767,2.8166225,0.5526377,0.7138535,0.6535256,0.939451433310485,0.774655665480748,0.975623429173569,0.056331098086018,0.581002494300325,0.214160880142486,0.581002494300325,0.320959257817432,0.906376190398352,18581.7406005861,0.000183791,65481090.2533626,1e-04,1,0.100178003311157,183.756463050842,"3_108_4",3,108,4,1609,FALSE,TRUE,6,0.0760463215925094,5,FALSE
"34",1.2300625,0.32422301,0.1261779,1.122035,0.4876588,0.2785174,0.621745,0.7628134,0.3826339,1.1599675,0.9167014,0.3874858,2.569885,0.4997758,0.2119692,2.573645,0.5508751,0.7183115,0.6575813,0.937164303892676,0.768759538921381,0.975084590745298,0.0573297963657571,0.577944296183742,0.21664461197399,0.577944296183742,0.366276114455346,0.826465795046269,35317.2299963052,0.000439394,65481090.2533626,1e-04,1,0.101541042327881,184.98573923111,"3_108_15",3,108,15,1620,FALSE,TRUE,7,0.0960658998036424,3,TRUE
"35",1.2753725,0.4848098,0.2140572,1.3870675,0.412903,0.1830244,0.60065475,0.8765235,0.3591895,1.332145,0.8606342,0.3852184,2.6111525,0.7795231,0.2216145,2.91643,0.5935016,0.705467,0.6563699,0.934105084344601,0.773779092168205,0.961264357550598,0.058708791012384,0.571637141821896,0.270127787531416,0.571637141821896,0.412391923982039,0.774706442173803,55294.8222953854,0.000744514,65481090.2533626,1e-04,1,0.105406045913696,185.142307043076,"3_109_1",3,109,1,1621,FALSE,TRUE,7,0.116855948570467,3,FALSE
"36",1.254555,0.4508745,0.2800347,1.687055,0.35780187,0.2097097,0.5919565,0.6180828,0.2559517,0.9197625,0.5826278,0.3906022,2.9320925,0.5194668,0.1940268,2.6753375,0.4853369,0.715901,0.6557021,0.93715960325879,0.778878017477003,0.968738335234106,0.0573319406989978,0.570986682420569,0.229175005791675,0.570986682420569,0.410663217150361,0.830511878243336,32874.3093543578,0.000402083,65481090.2533626,1e-04,1,0.0999150276184082,185.247851133347,"3_109_2",3,109,2,1622,FALSE,TRUE,5,0.115730979949436,3,FALSE
"37",1.26653,0.3981967,0.2392866,1.4449075,0.3881944,0.2081188,0.5735545,0.7978295,0.2357365,0.9173825,0.7579169,0.3811858,2.3894775,0.9540856,0.1879116,2.66585,0.4989456,0.7145385,0.6571013,0.937015407215721,0.77576395737269,0.965365748844955,0.0573976810697143,0.569123840862108,0.255426987202293,0.569123840862108,0.427506448541547,0.823659580992404,34658.4251532488,0.000429332,65481090.2533626,1e-04,1,0.108340978622437,186.458190202713,"3_109_11",3,109,11,1631,FALSE,TRUE,2,0.123359974677045,3,FALSE
"38",1.280755,0.6763312,0.1399521,2.19538,0.6778369,0.3818542,0.502243105,0.3876876,0.3491413,2.4711575,0.8588079,0.389887,2.687015,0.7267403,0.1902327,2.3887325,0.5546873,0.716755,0.6555362,0.935397265149412,0.773622171921574,0.961313433714655,0.0581303095479038,0.577732718773961,0.25494194365111,0.577732718773961,0.358183128692362,0.7926492892121,55479.5914533167,0.000747336,65481090.2533626,1e-04,1,0.10138988494873,186.892475128174,"3_109_15",3,109,15,1635,FALSE,TRUE,6,0.092825609744643,2,FALSE
